,Major,Major_category,Total,Sample_size,Men,Women,ShareWomen,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs,Median_category,Num_majors,Percent_sample_size,Percent_employed,Percent_unemployed,Percent_college,Percent_non_college,Percent_low_wage,Major_category_Agriculture & Natural Resources,Major_category_Arts,Major_category_Biology & Life Science,Major_category_Business,Major_category_Communications & Journalism,Major_category_Computers & Mathematics,Major_category_Education,Major_category_Engineering,Major_category_Health,Major_category_Humanities & Liberal Arts,Major_category_Industrial Arts & Consumer Services,Major_category_Interdisciplinary,Major_category_Law & Public Policy,Major_category_Physical Sciences,Major_category_Psychology & Social Work,Major_category_Social Science
13,MATERIALS SCIENCE,Engineering,4279,22,2949,1330,0.310820285,3307,2751,878,1967,78,0.023042836,60000,39000,65000,2626,391,81,,29.0,0.005141388174807198,0.7728441224585183,0.01822855807431643,0.6136947885019864,0.09137648983407338,0.018929656461790137,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,4321,30,3526,795,0.183985189,3608,2999,811,2004,23,0.006334343,58000,25000,74000,2439,947,263,,29.0,0.006942837306179125,0.8349919000231428,0.005322841934737329,0.5644526729923629,0.21916223096505438,0.06086554038417033,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,BIOLOGICAL ENGINEERING,Engineering,8925,55,6062,2863,0.32078431399999996,6170,5455,1983,3413,589,0.087143069,57100,40000,76000,3603,1595,524,,29.0,0.0061624649859943975,0.6913165266106442,0.06599439775910364,0.40369747899159664,0.17871148459383754,0.058711484593837536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,18968,183,12453,6515,0.34347321799999997,15604,14879,2243,11326,699,0.042875544,57000,37900,67000,8306,3235,640,,29.0,0.009647827920708563,0.822648671446647,0.03685153943483762,0.4378954027836356,0.17055040067482075,0.03374103753690426,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,GENERAL ENGINEERING,Engineering,61152,425,45683,15469,0.252959838,44931,41235,7199,33540,2859,0.059824231,56000,36000,69000,26898,11734,3192,,29.0,0.0069498953427524855,0.7347429356357927,0.04675235478806907,0.4398547880690738,0.1918825222396651,0.0521978021978022,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,ARCHITECTURAL ENGINEERING,Engineering,2825,26,1835,990,0.35044247799999995,2575,2277,343,1848,170,0.061930782999999996,54000,38000,65000,1665,649,137,,29.0,0.009203539823008849,0.911504424778761,0.06017699115044248,0.5893805309734513,0.22973451327433628,0.048495575221238936,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,COURT REPORTING,Law & Public Policy,1148,14,877,271,0.236062718,930,808,223,808,11,0.011689692,54000,50000,54000,402,528,144,,5.0,0.012195121951219513,0.8101045296167247,0.009581881533101045,0.3501742160278746,0.45993031358885017,0.1254355400696864,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,COMPUTER SCIENCE,Computers & Mathematics,128319,1196,1837,2524,0.578766338,102087,91485,18726,70932,6884,0.063172771,53000,39000,70000,68622,25667,5144,,11.0,0.009320521512792338,0.7955719729736048,0.05364755024587162,0.5347766114137423,0.20002493785020145,0.04008759419883259,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21,FOOD SCIENCE,Agriculture & Natural Resources,4361,36,99743,28576,0.222695002,3149,2558,1121,1735,338,0.09693146,53000,32000,70000,1183,1274,485,,10.0,0.008254987388213713,0.7220820912634717,0.07750515936711763,0.2712680577849117,0.29213483146067415,0.11121302453565696,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,11565,97,2020,973,0.325091881,8587,7530,1873,5681,824,0.087557114,52000,35000,60000,5126,2686,696,,29.0,0.0083873757025508,0.7424989191526157,0.07124945957630782,0.4432338953739732,0.232252485948984,0.06018158236057069,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,2993,22,8181,3384,0.292607004,2449,1658,1040,1151,70,0.027788805,52000,35000,62000,1911,305,70,,29.0,0.007350484463748747,0.8182425659873037,0.023387905111927832,0.6384898095556298,0.10190444370197127,0.023387905111927832,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,18713,278,13496,5217,0.278790146,16413,15141,2420,13017,1015,0.058239614,51000,38000,60000,6342,5741,708,,13.0,0.014855982472078234,0.8770907924971945,0.054240367658846794,0.33890877999251856,0.30679206968417677,0.03783466039651579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,CIVIL ENGINEERING,Engineering,53153,565,41081,12072,0.22711794300000002,43041,38302,10080,29196,3270,0.07060957400000001,50000,40000,60000,28526,9356,2899,,29.0,0.01062969164487423,0.8097567399770474,0.06152051624555528,0.5366771395781987,0.17602016819370497,0.05454066562564672,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,18498,295,2662,1385,0.342228811,16318,15690,1751,12313,1042,0.060023041,50000,36000,60000,3275,5351,703,,7.0,0.015947670018380364,0.8821494215590875,0.056330414098821495,0.17704616715320576,0.2892745161639096,0.03800410855227592,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27,OPERATIONS LOGISTICS AND E-COMMERCE,Business,11732,156,488,232,0.322222222,10027,9639,1183,7724,504,0.047858702999999995,50000,40000,60000,1466,3629,285,,13.0,0.013296965564268667,0.8546709853392431,0.04295942720763723,0.12495738152062734,0.3093249232867371,0.02429253324241391,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,MISCELLANEOUS ENGINEERING,Engineering,9133,118,7398,1735,0.189970437,7428,6811,1662,5476,597,0.074392523,50000,39000,65000,3445,2426,365,,29.0,0.012920179568597394,0.8133143545384868,0.0653673491733275,0.377203547574729,0.2656301324865871,0.03996496222489872,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,PUBLIC POLICY,Law & Public Policy,5978,55,2695,905,0.251388889,4547,4163,1306,2776,670,0.128426299,50000,35000,70000,1550,1871,340,,5.0,0.009200401472064235,0.760622281699565,0.11207761793241887,0.25928404148544665,0.3129809300769488,0.05687520910003346,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,ENVIRONMENTAL ENGINEERING,Engineering,4047,26,2639,3339,0.558548009,2983,2384,930,1951,308,0.093588575,50000,42000,56000,2028,830,260,,29.0,0.006424511984185817,0.7370892018779343,0.07610575735112429,0.5011119347664937,0.20509019026439337,0.06424511984185817,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,ENGINEERING TECHNOLOGIES,Engineering,3600,39,16820,1678,0.09071250900000001,2799,2257,689,1723,163,0.055030385,50000,43000,60000,1017,1269,142,,29.0,0.010833333333333334,0.7775,0.04527777777777778,0.2825,0.3525,0.03944444444444444,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,MISCELLANEOUS FINE ARTS,Arts,3340,30,1970,1370,0.41017964100000004,2914,2049,1067,1200,286,0.089375,50000,25000,66000,693,1714,755,,8.0,0.008982035928143712,0.8724550898203592,0.08562874251497006,0.20748502994011975,0.5131736526946108,0.22604790419161677,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,720,5,7921,3811,0.32483805,604,524,126,396,49,0.075038285,50000,42800,57000,501,50,49,,29.0,0.006944444444444444,0.8388888888888889,0.06805555555555555,0.6958333333333333,0.06944444444444445,0.06805555555555555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,NURSING,Health,209394,2554,21773,187621,0.896018988,180903,151191,40818,122817,8497,0.04486272400000001,48000,39000,58000,151643,26146,6193,,12.0,0.012197102113718637,0.8639359293962577,0.040579004173949586,0.7241993562375235,0.12486508686972883,0.029575823567055407,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35,FINANCE,Business,174506,2189,89749,49498,0.355469059,145696,137921,21463,108595,9413,0.060686356,47000,35000,64000,24243,48447,9910,,13.0,0.012543981295772066,0.8349053900725476,0.053940838710416834,0.1389235900198274,0.27762369202205084,0.05678887831937011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,ECONOMICS,Social Science,139247,1322,115030,59476,0.34082495700000004,104117,96567,25325,70740,11452,0.099092317,47000,35000,65000,25582,37057,10653,,9.0,0.009493920874417403,0.7477144929513742,0.08224234633421187,0.18371670484821936,0.26612422529749297,0.07650434120663281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,BUSINESS ECONOMICS,Business,13302,199,3477,1154,0.24919024,10914,10048,1937,8000,1165,0.096448381,46000,33000,58000,1578,4612,1284,,13.0,0.01496015636746354,0.8204781235904375,0.08758081491505036,0.11862877762742445,0.3467147797323711,0.09652683806946324,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,4631,73,528,1588,0.75047259,4428,3988,597,3242,129,0.028308097,46000,35000,65000,1394,2454,480,,29.0,0.015763334053120276,0.9561649751673504,0.027855754696609804,0.30101489958972144,0.5299071474843446,0.1036493198013388,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,2116,31,7575,5727,0.430536761,1778,1392,579,1115,137,0.07154047,46000,38000,53000,162,1475,124,,10.0,0.014650283553875236,0.8402646502835539,0.06474480151228733,0.07655954631379962,0.697069943289225,0.05860113421550094,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40,ACCOUNTING,Business,198633,2042,27392,9306,0.253583302,165527,151967,27693,123169,12411,0.069749014,45000,34000,56000,11417,39323,10886,,13.0,0.010280265615481819,0.8333308161282365,0.062482064913685034,0.05747786118117332,0.19796811204583328,0.05480458936833255,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,MATHEMATICS,Computers & Mathematics,72397,541,9005,2908,0.24410308100000003,58118,46399,18079,33738,2884,0.047277137999999996,45000,33000,60000,34800,14829,4569,,11.0,0.007472685332265149,0.8027680705001589,0.039835904802685194,0.48068290122518886,0.2048289293755266,0.06311034987637609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,36698,425,515,1247,0.7077185020000001,28459,26348,4332,21130,2934,0.093460326,45000,30000,60000,13344,11783,1672,,11.0,0.01158101258924192,0.7754918524170255,0.07994986102784893,0.3636165458608099,0.32108016785655896,0.045561065998147035,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,PHYSICS,Physical Sciences,32142,142,39956,32441,0.448098678,25302,19428,8721,14389,1282,0.048224496,45000,30000,68000,18674,4576,1823,,10.0,0.004417895588326799,0.7871943251820048,0.03988550805799266,0.5809843818057371,0.14236824093086928,0.05671706801070251,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44,MEDICAL TECHNOLOGIES TECHNICIANS,Health,15914,190,2794,2145,0.43429844100000004,13150,11510,2665,9005,505,0.03698279,45000,36000,50000,5546,7176,1002,,12.0,0.011939173055171547,0.826316450923715,0.03173306522558753,0.3484981777051653,0.45092371496795275,0.06296342842779942,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45,INFORMATION SCIENCES,Computers & Mathematics,11913,158,2960,3291,0.526475764,9881,9105,1468,7378,639,0.060741445,45000,32500,58000,4390,4102,608,,11.0,0.013262822127088056,0.829430034416184,0.05363888189372954,0.3685049945437757,0.3443297238311089,0.051036682615629984,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,STATISTICS AND DECISION SCIENCE,Computers & Mathematics,6251,37,23080,9062,0.281936407,4247,3190,1840,2151,401,0.086273666,45000,26700,60000,2298,1200,343,,11.0,0.005919052951527755,0.6794112941929291,0.06414973604223324,0.3676211806111022,0.1919692849144137,0.054871220604703244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,APPLIED MATHEMATICS,Computers & Mathematics,4939,45,3916,11998,0.75392736,3854,3465,1176,2593,385,0.09082330699999999,45000,34000,63000,2437,803,357,,11.0,0.00911115610447459,0.7803199028143348,0.0779510022271715,0.4934197205912128,0.16258351893095768,0.07228183842883175,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,PHARMACOLOGY,Biology & Life Science,1762,3,94519,104114,0.524152583,1144,657,532,565,107,0.085531575,45000,40000,45000,603,478,93,,14.0,0.00170261066969353,0.6492622020431328,0.06072644721906924,0.3422247446083995,0.27128263337116915,0.05278093076049943,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,OCEANOGRAPHY,Physical Sciences,2418,36,752,1666,0.688999173,1638,1931,379,1595,99,0.056994819,44700,23000,50000,459,996,186,,10.0,0.01488833746898263,0.6774193548387096,0.04094292803970223,0.18982630272952852,0.4119106699751861,0.07692307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
50,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,2906,29,2400,506,0.174122505,2125,1992,462,1358,74,0.03365166,44000,30000,50000,482,844,245,,29.0,0.009979353062629044,0.7312456985547143,0.025464556090846524,0.16586373021335168,0.2904335856847901,0.08430832759807295,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51,MEDICAL ASSISTING SERVICES,Health,11123,67,500,109,0.178981938,9168,5643,4107,4290,407,0.042506527,42000,30000,65000,2091,6948,1270,,12.0,0.006023554796367886,0.824238065270161,0.03659084779286164,0.18798885192843656,0.6246516227636429,0.11417782972219725,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,609,7,803,10320,0.927807246,559,584,0,391,0,0.0,42000,30000,78000,452,67,25,,11.0,0.011494252873563218,0.9178981937602627,0.0,0.7422003284072249,0.11001642036124795,0.041050903119868636,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,4168,43,3046,1122,0.269193858,3257,3204,482,2453,419,0.11398259,41300,20000,46000,2024,1033,263,,11.0,0.010316698656429943,0.7814299424184261,0.1005278310940499,0.4856046065259117,0.24784069097888675,0.06309980806142035,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,3831,25,119,699,0.854523227,2741,2470,711,1584,223,0.075236167,41000,20000,60000,1369,921,135,,14.0,0.006525711302531976,0.7154789872096059,0.058209344818585224,0.357347950926651,0.240407204385278,0.03523884103367267,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,SCHOOL STUDENT COUNSELING,Education,818,4,1667,2164,0.56486557,730,595,135,545,88,0.10757946199999999,41000,41000,43000,509,221,0,,16.0,0.004889975550122249,0.8924205378973105,0.10757946210268948,0.6222493887530562,0.2701711491442543,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
56,INTERNATIONAL RELATIONS,Social Science,28187,219,10345,17842,0.632986838,21190,18681,5563,13583,2271,0.09679894300000001,40100,31200,53000,6774,9570,2499,,9.0,0.007769539149253202,0.7517649980487459,0.08056905665732429,0.24032355341114697,0.3395182176180509,0.08865789193599886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,GENERAL BUSINESS,Business,234590,2380,6053,4346,0.4179248,190183,171385,36241,138299,14946,0.072861468,40000,30000,55000,29334,100831,27320,,13.0,0.010145359989769384,0.8107037810648365,0.06371115563323244,0.12504369325205678,0.4298179803060659,0.11645850206743681,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
58,ARCHITECTURE,Engineering,46420,362,9658,4582,0.321769663,34158,29223,10206,20026,4366,0.113331949,40000,31000,50000,16178,13724,4221,,29.0,0.007798362774666092,0.7358466178371391,0.0940542869452822,0.3485135717363205,0.2956484274019819,0.09093063334769495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,INTERNATIONAL BUSINESS,Business,25894,260,1749,690,0.28290282899999997,19660,17563,4890,12823,2092,0.096175064,40000,30000,50000,3383,9482,3046,,13.0,0.010040936124198657,0.7592492469297907,0.08079091681470611,0.13064802656986174,0.36618521665250636,0.11763342859349657,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
60,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health,23551,38,25463,20957,0.451464886,16620,12537,5346,9131,977,0.055520827,40000,20000,90000,11573,4493,1121,,12.0,0.0016135195957708802,0.7057025179397902,0.04148443802810921,0.49140163899622097,0.1907774616789096,0.04759882807524097,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
61,MOLECULAR BIOLOGY,Biology & Life Science,18300,90,4419,371,0.07745302700000001,11581,9441,4590,6183,1067,0.084361164,40000,29000,47000,7225,3145,1168,,14.0,0.004918032786885246,0.6328415300546448,0.058306010928961746,0.3948087431693989,0.17185792349726775,0.06382513661202185,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,17947,244,7043,1761,0.200022717,14826,13364,3366,10637,1150,0.071982974,40000,30000,51000,2236,8937,1758,,13.0,0.013595587006184878,0.8260990694823648,0.06407756170947791,0.12458906781077618,0.49796623391096007,0.09795508998718448,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
63,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,14240,273,7426,10874,0.59420765,12323,11119,2196,9093,649,0.050030835999999995,40000,25000,50000,1925,6221,1362,,10.0,0.01917134831460674,0.8653792134831461,0.04557584269662921,0.13518258426966293,0.43686797752808987,0.09564606741573034,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,GENERAL AGRICULTURE,Agriculture & Natural Resources,10399,158,1761,1874,0.515543329,8884,7589,2031,5888,178,0.019642463,40000,30000,50000,2418,4717,839,,10.0,0.015193768631599193,0.8543129147033368,0.017117030483700356,0.23252235791903067,0.4536013078180594,0.08068083469564381,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,8804,125,124,0,0.0,7502,7001,1240,5825,416,0.05253852,40000,30400,56000,2446,3896,386,,29.0,0.014198091776465242,0.852112676056338,0.04725124943207633,0.2778282598818719,0.4425261244888687,0.04384370740572467,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,4790,71,894,542,0.377437326,4186,4175,247,3607,250,0.056357078,40000,27000,52000,1861,2121,406,,29.0,0.014822546972860125,0.8739039665970773,0.05219206680584551,0.388517745302714,0.44279749478079333,0.08475991649269311,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,GENETICS,Biology & Life Science,3635,11,1075,1939,0.643331121,2463,1787,847,1487,87,0.034117647,40000,34000,45000,1675,678,201,,14.0,0.003026134800550206,0.6775790921595598,0.023933975240715267,0.4607977991746905,0.18651994497936727,0.05529573590096286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,MISCELLANEOUS SOCIAL SCIENCES,Social Science,3283,28,1499,1784,0.5434054220000001,2727,2183,907,1530,215,0.073079538,40000,30000,54000,744,1654,573,,9.0,0.008528784648187633,0.8306427048431313,0.06548888212001218,0.22662199208041425,0.5038074931465123,0.1745354858361255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,UNITED STATES HISTORY,Humanities & Liberal Arts,3079,22,8697,14854,0.6307163179999999,2787,2103,839,1274,138,0.047179487,40000,30000,42000,801,1591,302,,15.0,0.0071451770055212735,0.905164014290354,0.04481974667099708,0.26014939915557,0.5167262098083794,0.09808379343942839,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
70,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work,3014,24,132238,102352,0.43630163299999997,2343,1644,1095,1409,286,0.10878661099999999,40000,32000,53000,559,1224,272,,9.0,0.007962840079628402,0.7773722627737226,0.0948905109489051,0.18546781685467817,0.40610484406104846,0.0902455209024552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,2439,44,10624,15270,0.589711902,2174,1819,620,1528,182,0.077249576,40000,27000,54000,535,893,94,,10.0,0.018040180401804017,0.8913489134891349,0.07462074620746208,0.21935219352193522,0.36613366133661335,0.03854038540385404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,PHYSICAL SCIENCES,Physical Sciences,1436,10,10285,7662,0.42692372,1146,768,437,653,42,0.035353535,40000,30000,55000,530,465,269,,10.0,0.006963788300835654,0.7980501392757661,0.02924791086350975,0.36908077994428967,0.32381615598885793,0.1873259052924791,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services,124,4,1756,1323,0.429684963,0,111,0,111,0,,40000,40000,40000,0,0,0,,7.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
74,CHEMISTRY,Physical Sciences,66530,353,32923,33607,0.5051405379999999,48535,39509,15066,29910,2769,0.053972400000000004,39000,30000,49900,30382,14718,4288,,10.0,0.005305877047948294,0.7295205170599729,0.04162032165940177,0.4566661656395611,0.22122350819179318,0.06445212686006313,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,2435,37,1869,566,0.23244353199999998,2107,2057,287,1752,64,0.029479502999999997,38400,22500,45000,221,1659,81,,7.0,0.015195071868583163,0.8652977412731007,0.026283367556468172,0.09075975359342915,0.6813141683778234,0.03326488706365503,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
76,BUSINESS MANAGEMENT AND ADMINISTRATION,Business,329927,4212,6383,8849,0.580948004,276234,251540,50357,199897,21502,0.07221834099999999,38000,29000,50000,36720,148395,32395,,13.0,0.012766460459434966,0.837257938877388,0.06517199259230072,0.11129734759507406,0.4497813152606486,0.09818838712806166,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
