,Median,Median_category,Major_code,Major_category,Percent_low_wage,Percent_college,Percent_non_college,Num_majors,ShareWomen,Women,Part_time,Unemployment_rate,P25th,P75th,Percent_sample_size,Major_category_Agriculture & Natural Resources,Major_category_Arts,Major_category_Biology & Life Science,Major_category_Business,Major_category_Communications & Journalism,Major_category_Computers & Mathematics,Major_category_Education,Major_category_Engineering,Major_category_Health,Major_category_Humanities & Liberal Arts,Major_category_Industrial Arts & Consumer Services,Major_category_Interdisciplinary,Major_category_Law & Public Policy,Major_category_Physical Sciences,Major_category_Psychology & Social Work,Major_category_Social Science
46,45000,40-50K,3702,Computers & Mathematics,0.054871220604703244,0.3676211806111022,0.1919692849144137,11.0,0.281936407,9062,1840,0.086273666,26700,60000,0.005919052951527755,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,45000,40-50K,3701,Computers & Mathematics,0.07228183842883175,0.4934197205912128,0.16258351893095768,11.0,0.75392736,11998,1176,0.09082330699999999,34000,63000,0.00911115610447459,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,45000,40-50K,3607,Biology & Life Science,0.05278093076049943,0.3422247446083995,0.27128263337116915,14.0,0.524152583,104114,532,0.085531575,40000,45000,0.00170261066969353,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,44700,40-50K,5006,Physical Sciences,0.07692307692307693,0.18982630272952852,0.4119106699751861,10.0,0.688999173,1666,379,0.056994819,23000,50000,0.01488833746898263,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
50,44000,40-50K,2501,Engineering,0.08430832759807295,0.16586373021335168,0.2904335856847901,29.0,0.174122505,506,462,0.03365166,30000,50000,0.009979353062629044,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51,42000,40-50K,6104,Health,0.11417782972219725,0.18798885192843656,0.6246516227636429,12.0,0.178981938,109,4107,0.042506527,30000,65000,0.006023554796367886,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52,42000,40-50K,4005,Computers & Mathematics,0.041050903119868636,0.7422003284072249,0.11001642036124795,11.0,0.927807246,10320,0,0.0,30000,78000,0.011494252873563218,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,41300,40-50K,2101,Computers & Mathematics,0.06309980806142035,0.4856046065259117,0.24784069097888675,11.0,0.269193858,1122,482,0.11398259,20000,46000,0.010316698656429943,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,41000,40-50K,4006,Biology & Life Science,0.03523884103367267,0.357347950926651,0.240407204385278,14.0,0.854523227,699,711,0.075236167,20000,60000,0.006525711302531976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,41000,40-50K,2303,Education,0.0,0.6222493887530562,0.2701711491442543,16.0,0.56486557,2164,135,0.10757946199999999,41000,43000,0.004889975550122249,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
56,40100,40-50K,5505,Social Science,0.08865789193599886,0.24032355341114697,0.3395182176180509,9.0,0.632986838,17842,5563,0.09679894300000001,31200,53000,0.007769539149253202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,40000,40-50K,6200,Business,0.11645850206743681,0.12504369325205678,0.4298179803060659,13.0,0.4179248,4346,36241,0.072861468,30000,55000,0.010145359989769384,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
58,40000,40-50K,1401,Engineering,0.09093063334769495,0.3485135717363205,0.2956484274019819,29.0,0.321769663,4582,10206,0.113331949,31000,50000,0.007798362774666092,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,40000,40-50K,6210,Business,0.11763342859349657,0.13064802656986174,0.36618521665250636,13.0,0.28290282899999997,690,4890,0.096175064,30000,50000,0.010040936124198657,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
60,40000,40-50K,6108,Health,0.04759882807524097,0.49140163899622097,0.1907774616789096,12.0,0.451464886,20957,5346,0.055520827,20000,90000,0.0016135195957708802,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
61,40000,40-50K,3603,Biology & Life Science,0.06382513661202185,0.3948087431693989,0.17185792349726775,14.0,0.07745302700000001,371,4590,0.084361164,29000,47000,0.004918032786885246,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,40000,40-50K,6299,Business,0.09795508998718448,0.12458906781077618,0.49796623391096007,13.0,0.200022717,1761,3366,0.071982974,30000,51000,0.013595587006184878,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
63,40000,40-50K,1101,Agriculture & Natural Resources,0.09564606741573034,0.13518258426966293,0.43686797752808987,10.0,0.59420765,10874,2196,0.050030835999999995,25000,50000,0.01917134831460674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,40000,40-50K,1100,Agriculture & Natural Resources,0.08068083469564381,0.23252235791903067,0.4536013078180594,10.0,0.515543329,1874,2031,0.019642463,30000,50000,0.015193768631599193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,40000,40-50K,2599,Engineering,0.04384370740572467,0.2778282598818719,0.4425261244888687,29.0,0.0,0,1240,0.05253852,30400,56000,0.014198091776465242,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66,40000,40-50K,2504,Engineering,0.08475991649269311,0.388517745302714,0.44279749478079333,29.0,0.377437326,542,247,0.056357078,27000,52000,0.014822546972860125,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,40000,40-50K,3605,Biology & Life Science,0.05529573590096286,0.4607977991746905,0.18651994497936727,14.0,0.643331121,1939,847,0.034117647,34000,45000,0.003026134800550206,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,40000,40-50K,5599,Social Science,0.1745354858361255,0.22662199208041425,0.5038074931465123,9.0,0.5434054220000001,1784,907,0.073079538,30000,54000,0.008528784648187633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,40000,40-50K,6403,Humanities & Liberal Arts,0.09808379343942839,0.26014939915557,0.5167262098083794,15.0,0.6307163179999999,14854,839,0.047179487,30000,42000,0.0071451770055212735,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
70,40000,40-50K,5205,Psychology & Social Work,0.0902455209024552,0.18546781685467817,0.40610484406104846,9.0,0.43630163299999997,102352,1095,0.10878661099999999,32000,53000,0.007962840079628402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,40000,40-50K,1102,Agriculture & Natural Resources,0.03854038540385404,0.21935219352193522,0.36613366133661335,10.0,0.589711902,15270,620,0.077249576,27000,54000,0.018040180401804017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,40000,40-50K,5000,Physical Sciences,0.1873259052924791,0.36908077994428967,0.32381615598885793,10.0,0.42692372,7662,437,0.035353535,30000,55000,0.006963788300835654,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
74,39000,30-40K,5003,Physical Sciences,0.06445212686006313,0.4566661656395611,0.22122350819179318,10.0,0.5051405379999999,33607,15066,0.053972400000000004,30000,49900,0.005305877047948294,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75,38400,30-40K,5701,Industrial Arts & Consumer Services,0.03326488706365503,0.09075975359342915,0.6813141683778234,7.0,0.23244353199999998,566,287,0.029479502999999997,22500,45000,0.015195071868583163,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
76,38000,30-40K,6203,Business,0.09818838712806166,0.11129734759507406,0.4497813152606486,13.0,0.580948004,8849,50357,0.07221834099999999,29000,50000,0.012766460459434966,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
77,38000,30-40K,6206,Business,0.13628899035626746,0.12338519864919521,0.45752420679203354,13.0,0.382900433,7076,35829,0.061215064000000007,30000,50000,0.013079220899464453,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
78,38000,30-40K,5506,Social Science,0.10843769336494707,0.20180592593403826,0.36658982263814127,9.0,0.485929877,88741,43711,0.101174601,28000,50000,0.007594964434539292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,38000,30-40K,5504,Social Science,0.10308441558441558,0.2895021645021645,0.3695887445887446,9.0,0.473189524,156118,5651,0.113458628,30000,50000,0.009686147186147185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,38000,30-40K,3606,Biology & Life Science,0.0818014705882353,0.3661370798319328,0.20837710084033614,14.0,0.615727227,126354,3379,0.066775872,29600,50000,0.0040703781512605045,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,37500,30-40K,2106,Computers & Mathematics,0.03818497396479048,0.29184230101661296,0.40218199851227376,11.0,0.180882718,1459,1030,0.099723375,25000,50000,0.012769650384329284,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,37400,30-40K,3601,Biology & Life Science,0.07701945943181528,0.4002863937402511,0.2146418799703378,14.0,0.515406449,20156,9948,0.080531385,29000,50000,0.004449331321758253,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83,37000,30-40K,3602,Biology & Life Science,0.042136945071482315,0.509405568096313,0.1384499623777276,14.0,0.52896915,703,169,0.0,26000,40000,0.006772009029345372,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,36400,30-40K,2107,Computers & Mathematics,0.04623670038092736,0.34060160252200183,0.38631288585314594,11.0,0.305004597,2322,1447,0.151849807,27000,49000,0.012741363457244187,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,36200,30-40K,5004,Physical Sciences,0.08740430185927817,0.4427633977397011,0.2544659132336857,10.0,0.470196865,5159,2913,0.075448568,28000,47000,0.0071090047393364926,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86,36000,30-40K,6209,Business,0.07780544556476303,0.09821610809486876,0.3930685390047761,13.0,0.672161443,9093,3767,0.059569649,28000,45000,0.010776829815895825,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87,36000,30-40K,3202,Law & Public Policy,0.09875813128326434,0.14798935541099942,0.4770845653459491,5.0,0.591001011,1169,3595,0.07196501599999999,29200,46000,0.006800709639266706,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88,36000,30-40K,6199,Health,0.10623038995965935,0.42223218287763337,0.2864933512625131,12.0,0.702020202,973,4145,0.08141125,23000,42000,0.006051098162259076,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
89,36000,30-40K,5401,Law & Public Policy,0.08811511813821282,0.16326168058269674,0.41090779889856105,5.0,0.47646118299999995,2682,847,0.15949059999999998,23000,60000,0.008171966601527803,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90,36000,30-40K,5005,Physical Sciences,0.11172901921132457,0.39635995955510617,0.2987866531850354,10.0,0.881293889,11797,354,0.024373731000000003,21000,41000,0.00910010111223458,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,36000,30-40K,5206,Psychology & Social Work,0.026695526695526696,0.31313131313131315,0.42784992784992787,9.0,0.7475609259999999,18313,433,0.029649596,34000,45000,0.005772005772005772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92,35600,30-40K,1301,Biology & Life Science,0.12227999229732332,0.3138455613325631,0.38806085114577316,14.0,0.584556133,15178,7071,0.07858468099999999,25000,40200,0.008665511265164644,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,35000,30-40K,1901,Communications & Journalism,0.1282266958260902,0.19048486887605376,0.4577842576496757,4.0,0.305109489,209,49889,0.07517697599999999,27000,45000,0.011187124992990523,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,35000,30-40K,5301,Law & Public Policy,0.120426111082029,0.1593205255718997,0.5814400879443019,5.0,0.125034655,451,32242,0.082452199,26000,45000,0.011307124535413287,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95,35000,30-40K,6004,Arts,0.1433996907614998,0.36131619636644763,0.36837069965210667,8.0,0.37435562299999997,5156,24387,0.096797577,25000,45000,0.01146115191341322,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,35000,30-40K,1902,Communications & Journalism,0.11721450309147743,0.3205634888940911,0.3672867982208513,4.0,0.719858952,22456,15902,0.069176442,26000,42900,0.011608532202316198,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97,35000,30-40K,5098,Physical Sciences,0.09268033262425063,0.28883839360536323,0.3551698575388384,10.0,0.669998505,143377,13133,0.055806815,24000,50000,0.006881325340037388,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
98,35000,30-40K,1904,Communications & Journalism,0.13569843121026298,0.18168992889658026,0.4337496708175012,4.0,0.6731433920000001,48883,10948,0.06796076599999999,27000,47000,0.012809901809563222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
99,35000,30-40K,1501,Humanities & Liberal Arts,0.11787145375861516,0.2713575893572688,0.3788427632633435,15.0,0.758060269,40300,9541,0.063429289,24500,44000,0.00798204840519314,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
100,35000,30-40K,2310,Education,0.04102439194126448,0.7023556839138453,0.13212011552246078,16.0,0.366176878,6604,5153,0.041507819,32000,42000,0.008559796791816,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,35000,30-40K,3608,Biology & Life Science,0.1014052583862194,0.2985947416137806,0.3125113327289211,14.0,0.9066773370000001,26057,6541,0.06916280000000001,20000,50000,0.004487760652765186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
102,35000,30-40K,5503,Social Science,0.0953267266965139,0.1696765430856683,0.5334775391116253,9.0,0.618223028,13638,4543,0.097243919,25000,45000,0.010765129030635343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,35000,30-40K,4002,Health,0.12951504574541223,0.3456026230895341,0.28943889153313235,12.0,0.63814682,8719,6648,0.068700676,26000,45000,0.006240414617377968,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,35000,30-40K,6103,Health,0.07681263460157932,0.14296758517864044,0.4744602131536805,12.0,0.770901106,9479,3299,0.089626262,27000,42000,0.010160693577779005,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105,35000,30-40K,2001,Computers & Mathematics,0.1383421125589132,0.2520099805932908,0.4876074299972276,11.0,0.8644560790000001,16346,4690,0.11951146900000001,25000,45000,0.011533130024951483,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
106,35000,30-40K,5901,Industrial Arts & Consumer Services,0.036765676567656766,0.30198019801980197,0.40574257425742577,7.0,0.321296067,1299,2633,0.072724524,22000,52000,0.011881188118811881,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
107,35000,30-40K,1303,Agriculture & Natural Resources,0.10201118129674,0.31460103100268644,0.42169461990851664,10.0,0.564639335,35037,2613,0.066619195,25000,42000,0.011036085094024541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,35000,30-40K,3611,Biology & Life Science,0.06601771206909171,0.41023201346702776,0.16841103710751665,14.0,0.47501047,72593,3078,0.048481675,30000,44000,0.0038790895118202447,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109,35000,30-40K,4000,Interdisciplinary,0.086288223812622,0.4209499024072869,0.3174202992843201,1.0,0.495397153,9848,3173,0.070860927,25000,44000,0.01040988939492518,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110,35000,30-40K,5002,Physical Sciences,0.05861983675488499,0.4471926787039327,0.32574820677714567,10.0,0.124950495,1893,1309,0.022228555,28000,50000,0.007914914667326243,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,35000,30-40K,1302,Agriculture & Natural Resources,0.0906570557249792,0.30385361796506793,0.4690878846686998,10.0,0.690365288,71439,891,0.096725743,28600,48000,0.013307457721097865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,35000,30-40K,1106,Agriculture & Natural Resources,0.0,0.5182481751824818,0.21021897810218979,10.0,0.764426528,13843,185,0.0,18500,44000,0.00583941605839416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,34000,30-40K,2300,Education,0.07962120263293394,0.5706105011202494,0.2164794945657468,16.0,0.8128766059999999,116825,29558,0.057359929000000004,26000,41000,0.006394466942206265,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
114,34000,30-40K,6402,Humanities & Liberal Arts,0.11862544117336264,0.2489309691372375,0.3844213848440659,15.0,0.651741294,524,40657,0.09566691199999999,25000,47000,0.007453276130495735,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
115,34000,30-40K,2602,Humanities & Liberal Arts,0.10916967209716867,0.31196368610869296,0.37708825602122453,15.0,0.728032591,10365,14569,0.075566386,25000,45000,0.007088670563362766,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
